row_ext_id,row_name,row_lat,row_lng,match_rnb_id,matched_on_step
"bF57D0t6Cq549.09968414,6.217592932",Université de Lorraine IUT METZ - MESURES PHYSIQUES,49.09968414,6.217592932,92Z2CDBZSVSM,geocode_name_and_point
"B4f9CDt6Cq548.65332806,6.147482917",Université de Lorraine BRABOIS-INGENIERIE - BATIMENT PRESIDENCE,48.65332806,6.147482917,BEV9YRZX6DN7,geocode_name_and_point
"b3CC3Ct6Cq549.11916863,6.167808451",Université de Lorraine ISGMP - BATIMENT A,49.11916863,6.167808451,DQQ1XGREF9YN,geocode_name_and_point
"DC57FfIXHyv47.4769464,-0.549504",Université d'Angers PRESIDENCE,47.4769464,-0.549504,VRN1VN68J6DW,geocode_name_and_point
"95A5FaLsQ2449.496,0.12993",Université Le Havre PRESIDENCE,49.496,0.12993,531RZH1SY78R,geocode_name_and_point
"C89bcap25Q349.191485,-0.362493",Université de Caen Normandie Campus 1 -  SOUTE,49.191485,-0.362493,3E4QVY9MVBE2,geocode_name_and_point
"c68bf4G457249.457693800915,1.067585794893",Université de Rouen Normandie LAVOISIER  (14 A et B),49.457693800915,1.067585794893,RZ1N85JPQ2F5,geocode_name_and_point
"aD1ccFHCBvW47.09949946,2.420214272",Université Orléans BIBLIOTHEQUE UNIVERSITAIRE IUT BOURGES,47.09949946,2.420214272,6FN9RFP6QSB1,geocode_name_and_point
"6F0C9cHCBvW47.84382606,1.92569126",Université Orléans IUT Bloc central - GTE,47.84382606,1.92569126,A4T1QJK264TB,geocode_name_and_point
"Cd5854bxPQe48.8475854285407,2.3429766844467",Sorbonne Université 11 RUE CUJAS - ANNEXE UNIVERSITE PARIS IV,48.8475854285407,2.3429766844467,2J533T8W2X2K,geocode_name_and_point
"b7c0achlX1r46.5713983,0.380891",Université Poitiers A02-BIBLIOTHEQUE DROIT ET LETTRES,46.5713983,0.380891,4Q8W5369ZRFW,geocode_name_and_point
"AADad706SE748.399686,-4.494552",Université de Bretagne occidentale – Brest MEDECINE PREVENTIVE,48.399686,-4.494552,B7557ABSFSYA,geocode_name_and_point
"AB5bf6VfvdY48.587348,7.755311",BNUS - Bibliothèque nationale et universitaire de Strasbourg BIBLIOTHEQUE NATIONALE UNIVERSITAIRE,48.587348,7.755311,DS7WA8DPQKDW,geocode_name_and_point
"bD9866RS4WF49.037154,2.080908",CY Cergy Paris Université Bibliothèque Universitaire - CERCLADES -,49.037154,2.080908,BDYHEAYRD9W8,geocode_name_and_point
"bD9866W6CUQ49.037154,2.080908",CY Cergy Paris Université Bibliothèque Universitaire - CERCLADES -,49.037154,2.080908,BDYHEAYRD9W8,geocode_name_and_point
